Node1,Node2,Weight
3596,3797,1
3797,3596,1
2595,2899,2
2899,2595,2
1108,1354,3
1354,1108,3
3404,3977,1
3977,3404,1
3772,3814,4
3814,3772,4
1771,1856,3
1856,1771,3
1212,1303,1
1303,1212,1
1678,2042,2
2042,1678,2
1709,2109,4
2109,1709,4
48,219,4
219,48,4
1635,2345,4
2345,1635,4
3546,3629,4
3629,3546,4
201,434,3
434,201,3
2809,2962,3
2962,2809,3
1926,2120,4
2120,1926,4
892,1082,2
1082,892,2
3505,3604,3
3604,3505,3
1107,1421,3
1421,1107,3
2282,2290,3
2290,2282,3
2982,3024,3
3024,2982,3
2637,2989,2
2989,2637,2
822,1386,4
1386,822,4
3284,3739,1
3739,3284,1
2597,2809,2
2809,2597,2
1902,2018,1
2018,1902,1
3245,3784,1
3784,3245,1
626,693,1
693,626,1
3775,3949,3
3949,3775,3
877,1443,1
1443,877,1
130,462,3
462,130,3
3240,3790,3
3790,3240,3
2048,2193,4
2193,2048,4
2452,3185,3
3185,2452,3
1018,1274,2
1274,1018,2
830,1223,2
1223,830,2
932,1126,1
1126,932,1
2112,2312,1
2312,2112,1
851,1295,2
1295,851,2
2469,2734,2
2734,2469,2
194,207,4
207,194,4
2680,2954,4
2954,2680,4
1040,1167,4
1167,1040,4
1933,1973,2
1973,1933,2
350,720,4
720,350,4
883,1183,4
1183,883,4
1780,2108,3
2108,1780,3
2479,3021,1
3021,2479,1
2192,2210,4
2210,2192,4
2434,2847,2
2847,2434,2
2584,2791,3
2791,2584,3
1112,1554,2
1554,1112,2
825,1497,1
1497,825,1
569,753,2
753,569,2
176,270,3
270,176,3
1404,1554,2
1554,1404,2
434,686,3
686,434,3
332,409,4
409,332,4
3255,3911,3
3911,3255,3
1765,2068,3
2068,1765,3
2449,2700,2
2700,2449,2
3414,3917,1
3917,3414,1
2607,2885,4
2885,2607,4
856,1452,2
1452,856,2
1783,1842,1
1842,1783,1
3844,3851,3
3851,3844,3
1740,2145,4
2145,1740,4
1835,2382,4
2382,1835,4
2428,2896,2
2896,2428,2
2142,2310,1
2310,2142,1
211,724,4
724,211,4
3415,3687,3
3687,3415,3
1748,1982,2
1982,1748,2
3631,3877,2
3877,3631,2
124,324,4
324,124,4
2543,2603,3
2603,2543,3
327,683,1
683,327,1
576,606,3
606,576,3
820,966,3
966,820,3
1265,1582,3
1582,1265,3
1912,2332,4
2332,1912,4
3245,3410,1
3410,3245,1
2591,2620,1
2620,2591,1
2897,3077,4
3077,2897,4
1710,1824,1
1824,1710,1
374,448,3
448,374,3
1077,1130,4
1130,1077,4
3203,3534,2
3534,3203,2
1615,1937,2
1937,1615,2
3635,3945,4
3945,3635,4
1724,1880,4
1880,1724,4
1424,1588,2
1588,1424,2
1070,1090,4
1090,1070,4
2807,3160,2
3160,2807,2
3206,3431,1
3431,3206,1
998,1372,3
1372,998,3
2617,3036,4
3036,2617,4
3551,3843,1
3843,3551,1
992,1557,2
1557,992,2
1142,1501,4
1501,1142,4
2018,2303,1
2303,2018,1
2571,2637,4
2637,2571,4
2662,2755,1
2755,2662,1
3024,3144,4
3144,3024,4
65,362,3
362,65,3
3712,3895,3
3895,3712,3
1647,2144,1
2144,1647,1
3615,3962,3
3962,3615,3
2789,2873,4
2873,2789,4
2632,2889,4
2889,2632,4
3377,3797,1
3797,3377,1
2143,2324,1
2324,2143,1
1400,1462,3
1462,1400,3
1711,2263,2
2263,1711,2
1661,1745,1
1745,1661,1
3452,3701,3
3701,3452,3
1082,1287,2
1287,1082,2
2413,2669,3
2669,2413,3
3214,3886,4
3886,3214,4
2030,2150,4
2150,2030,4
2,631,1
631,2,1
59,384,2
384,59,2
363,795,3
795,363,3
987,1376,1
1376,987,1
3324,4000,4
4000,3324,4
3405,3430,2
3430,3405,2
3224,3769,2
3769,3224,2
3711,3887,1
3887,3711,1
508,745,3
745,508,3
2034,2218,1
2218,2034,1
3824,3949,3
3949,3824,3
408,514,3
514,408,3
1152,1197,1
1197,1152,1
422,570,1
570,422,1
2686,2938,3
2938,2686,3
1370,1433,1
1433,1370,1
3235,3503,2
3503,3235,2
1030,1341,3
1341,1030,3
1032,1387,3
1387,1032,3
2747,2759,3
2759,2747,3
2665,3134,1
3134,2665,1
187,248,3
248,187,3
2759,2769,3
2769,2759,3
2814,2826,4
2826,2814,4
2569,2621,3
2621,2569,3
3318,3648,1
3648,3318,1
152,388,4
388,152,4
2978,3176,3
3176,2978,3
3068,3069,1
3069,3068,1
3618,3886,3
3886,3618,3
3231,3248,1
3248,3231,1
3380,3721,3
3721,3380,3
324,629,4
629,324,4
76,527,2
527,76,2
328,748,3
748,328,3
3437,3474,1
3474,3437,1
3029,3090,2
3090,3029,2
819,958,3
958,819,3
3031,3136,4
3136,3031,4
620,748,2
748,620,2
2059,2222,4
2222,2059,4
1364,1431,3
1431,1364,3
242,573,3
573,242,3
2456,2797,1
2797,2456,1
1268,1319,4
1319,1268,4
381,708,2
708,381,2
1282,1375,2
1375,1282,2
94,651,3
651,94,3
1735,2259,3
2259,1735,3
2871,3173,1
3173,2871,1
2316,2362,4
2362,2316,4
540,714,1
714,540,1
1834,1864,4
1864,1834,4
899,1586,1
1586,899,1
2179,2249,3
2249,2179,3
706,760,2
760,706,2
458,658,1
658,458,1
1046,1582,3
1582,1046,3
2436,2440,3
2440,2436,3
2186,2265,3
2265,2186,3
280,544,1
544,280,1
2000,2260,4
2260,2000,4
3327,3523,2
3523,3327,2
1119,1464,4
1464,1119,4
1013,1418,4
1418,1013,4
2939,3010,3
3010,2939,3
2308,2389,4
2389,2308,4
1029,1547,4
1547,1029,4
1747,1763,1
1763,1747,1
1963,2327,2
2327,1963,2
2855,2908,4
2908,2855,4
49,745,2
745,49,2
3252,3483,1
3483,3252,1
3059,3088,3
3088,3059,3
982,1300,1
1300,982,1
1856,2056,1
2056,1856,1
3306,3719,4
3719,3306,4
291,628,2
628,291,2
1629,2050,1
2050,1629,1
2120,2287,4
2287,2120,4
3054,3094,4
3094,3054,4
3265,3314,4
3314,3265,4
3056,3140,1
3140,3056,1
1487,1593,2
1593,1487,2
3550,3648,3
3648,3550,3
2919,3027,4
3027,2919,4
3353,3484,1
3484,3353,1
2829,3110,1
3110,2829,1
900,1220,4
1220,900,4
494,532,2
532,494,2
803,1287,2
1287,803,2
1607,2021,1
2021,1607,1
3286,3736,1
3736,3286,1
2502,2873,2
2873,2502,2
915,1097,3
1097,915,3
2583,2653,3
2653,2583,3
2414,3002,3
3002,2414,3
2455,3003,4
3003,2455,4
2541,2777,1
2777,2541,1
475,774,1
774,475,1
1029,1360,1
1360,1029,1
227,672,2
672,227,2
1180,1529,4
1529,1180,4
966,1011,4
1011,966,4
678,729,3
729,678,3
3346,3712,4
3712,3346,4
1286,1524,2
1524,1286,2
1719,1756,4
1756,1719,4
1640,1648,2
1648,1640,2
3547,3944,3
3944,3547,3
3618,3780,1
3780,3618,1
2535,2850,4
2850,2535,4
2637,2753,3
2753,2637,3
596,622,4
622,596,4
608,632,3
632,608,3
267,339,4
339,267,4
2882,2907,4
2907,2882,4
2688,3041,1
3041,2688,1
2494,3175,3
3175,2494,3
34,114,2
114,34,2
2546,2584,1
2584,2546,1
2509,2702,1
2702,2509,1
1076,1393,2
1393,1076,2
1862,2302,2
2302,1862,2
269,361,3
361,269,3
3397,3514,3
3514,3397,3
3800,3904,3
3904,3800,3
1718,2149,1
2149,1718,1
1031,1219,4
1219,1031,4
3747,3869,3
3869,3747,3
1627,1630,3
1630,1627,3
3462,3858,1
3858,3462,1
345,490,3
490,345,3
2958,3012,4
3012,2958,4
105,249,3
249,105,3
590,671,3
671,590,3
3659,3998,2
3998,3659,2
1831,2160,2
2160,1831,2
2775,2904,3
2904,2775,3
811,1205,4
1205,811,4
3278,3875,1
3875,3278,1
3579,3988,4
3988,3579,4
2087,2099,2
2099,2087,2
1762,2339,2
2339,1762,2
671,794,1
794,671,1
1168,1600,4
1600,1168,4
1666,2227,3
2227,1666,3
2453,2987,1
2987,2453,1
1065,1421,2
1421,1065,2
1213,1319,4
1319,1213,4
871,1555,1
1555,871,1
186,698,1
698,186,1
1033,1509,3
1509,1033,3
2899,3050,4
3050,2899,4
2458,2526,4
2526,2458,4
1828,2130,3
2130,1828,3
934,1099,3
1099,934,3
198,657,4
657,198,4
2567,2819,3
2819,2567,3
3844,3965,2
3965,3844,2
3274,3620,4
3620,3274,4
1781,2260,1
2260,1781,1
2520,2599,2
2599,2520,2
3016,3180,3
3180,3016,3
553,602,2
602,553,2
2534,2655,3
2655,2534,3
1658,2203,3
2203,1658,3
1105,1465,2
1465,1105,2
1602,2271,4
2271,1602,4
217,252,4
252,217,4
1900,2086,4
2086,1900,4
3781,3935,2
3935,3781,2
141,792,1
792,141,1
3341,3986,4
3986,3341,4
130,202,2
202,130,2
1759,1830,2
1830,1759,2
634,674,1
674,634,1
1622,1717,3
1717,1622,3
3407,3828,2
3828,3407,2
2006,2057,1
2057,2006,1
137,218,3
218,137,3
2515,2873,3
2873,2515,3
2284,2344,2
2344,2284,2
1888,2344,2
2344,1888,2
1938,2057,1
2057,1938,1
1245,1312,2
1312,1245,2
1147,1154,2
1154,1147,2
3281,3449,4
3449,3281,4
1999,2309,4
2309,1999,4
2532,2772,3
2772,2532,3
3378,3732,1
3732,3378,1
2496,3115,2
3115,2496,2
1155,1395,3
1395,1155,3
561,656,4
656,561,4
1899,2078,3
2078,1899,3
1856,2381,1
2381,1856,1
3331,3512,1
3512,3331,1
1074,1591,4
1591,1074,4
676,764,4
764,676,4
3380,3404,3
3404,3380,3
2942,3178,4
3178,2942,4
2402,2675,1
2675,2402,1
879,1473,3
1473,879,3
966,1068,1
1068,966,1
1864,2218,3
2218,1864,3
2988,3122,4
3122,2988,4
3308,3635,4
3635,3308,4
987,1140,3
1140,987,3
1093,1536,1
1536,1093,1
346,555,4
555,346,4
2635,3138,4
3138,2635,4
3371,3960,3
3960,3371,3
2913,3082,4
3082,2913,4
2273,2348,1
2348,2273,1
1603,1772,1
1772,1603,1
1761,2358,3
2358,1761,3
1065,1315,2
1315,1065,2
572,628,3
628,572,3
3487,3488,4
3488,3487,4
2887,2934,4
2934,2887,4
2491,2934,4
2934,2491,4
1894,1897,1
1897,1894,1
2109,2236,2
2236,2109,2
2896,2996,2
2996,2896,2
3644,3798,1
3798,3644,1
3642,3725,1
3725,3642,1
3409,3931,3
3931,3409,3
988,1579,1
1579,988,1
2472,2826,3
2826,2472,3
2416,2894,2
2894,2416,2
2567,3063,1
3063,2567,1
1627,1687,1
1687,1627,1
1129,1410,1
1410,1129,1
1629,1733,1
1733,1629,1
3263,3705,2
3705,3263,2
2426,2427,2
2427,2426,2
1796,2031,2
2031,1796,2
460,655,2
655,460,2
896,1185,4
1185,896,4
209,255,2
255,209,2
1107,1405,2
1405,1107,2
418,779,2
779,418,2
3336,3937,4
3937,3336,4
3521,3690,2
3690,3521,2
370,738,3
738,370,3
268,461,3
461,268,3
3477,3768,3
3768,3477,3
2238,2325,4
2325,2238,4
3328,3645,4
3645,3328,4
3034,3198,2
3198,3034,2
2837,3034,3
3034,2837,3
1813,1930,3
1930,1813,3
3481,3486,3
3486,3481,3
3350,3969,2
3969,3350,2
3389,3897,2
3897,3389,2
978,1509,1
1509,978,1
1763,2193,2
2193,1763,2
334,626,2
626,334,2
826,1088,4
1088,826,4
1966,2121,4
2121,1966,4
2078,2362,2
2362,2078,2
834,925,3
925,834,3
1039,1330,1
1330,1039,1
61,601,2
601,61,2
3364,3570,4
3570,3364,4
556,580,1
580,556,1
861,1593,4
1593,861,4
2863,2995,2
2995,2863,2
1795,2373,3
2373,1795,3
303,484,1
484,303,1
1792,2075,2
2075,1792,2
2442,3123,4
3123,2442,4
1688,2102,4
2102,1688,4
215,263,2
263,215,2
1899,2322,2
2322,1899,2
813,1121,1
1121,813,1
2794,3174,3
3174,2794,3
3232,3750,2
3750,3232,2
2445,2616,3
2616,2445,3
865,880,3
880,865,3
919,1116,1
1116,919,1
1126,1594,2
1594,1126,2
2760,3135,2
3135,2760,2
45,336,3
336,45,3
289,696,2
696,289,2
1916,2221,3
2221,1916,3
940,1188,4
1188,940,4
189,465,4
465,189,4
841,1559,2
1559,841,2
742,799,2
799,742,2
2853,2925,2
2925,2853,2
2072,2360,2
2360,2072,2
2171,2339,1
2339,2171,1
343,501,1
501,343,1
1181,1600,4
1600,1181,4
993,1549,1
1549,993,1
313,635,1
635,313,1
2734,2987,2
2987,2734,2
1744,2248,3
2248,1744,3
2041,2242,1
2242,2041,1
1892,2119,3
2119,1892,3
1261,1498,1
1498,1261,1
3913,3948,2
3948,3913,2
317,353,4
353,317,4
2337,2361,1
2361,2337,1
1208,1463,2
1463,1208,2
521,533,2
533,521,2
83,307,2
307,83,2
3684,3872,4
3872,3684,4
3735,3810,1
3810,3735,1
3640,3923,1
3923,3640,1
1031,1520,3
1520,1031,3
87,375,2
375,87,2
1376,1531,4
1531,1376,4
3456,3590,4
3590,3456,4
2120,2214,2
2214,2120,2
3013,3020,2
3020,3013,2
3008,3026,3
3026,3008,3
71,565,2
565,71,2
404,566,1
566,404,1
1200,1439,1
1439,1200,1
1009,1090,3
1090,1009,3
1050,1091,4
1091,1050,4
79,402,4
402,79,4
2447,3093,3
3093,2447,3
2686,3109,1
3109,2686,1
2599,2709,4
2709,2599,4
193,665,2
665,193,2
3244,3386,1
3386,3244,1
1677,2262,4
2262,1677,4
2559,2879,2
2879,2559,2
148,491,3
491,148,3
1080,1225,2
1225,1080,2
2165,2201,2
2201,2165,2
145,193,4
193,145,4
3219,3864,3
3864,3219,3
2659,2709,2
2709,2659,2
257,784,1
784,257,1
2431,2478,1
2478,2431,1
2615,2787,2
2787,2615,2
2622,3177,3
3177,2622,3
2666,2725,4
2725,2666,4
1046,1590,2
1590,1046,2
1233,1416,4
1416,1233,4
262,727,2
727,262,2
2635,3008,2
3008,2635,2
3278,3639,4
3639,3278,4
694,734,1
734,694,1
3560,3702,4
3702,3560,4
1706,2171,1
2171,1706,1
3713,3917,2
3917,3713,2
2980,3019,1
3019,2980,1
3817,3866,1
3866,3817,1
2843,2906,1
2906,2843,1
422,554,3
554,422,3
1655,2182,3
2182,1655,3
2936,3070,4
3070,2936,4
186,462,1
462,186,1
3582,3595,2
3595,3582,2
3347,3728,1
3728,3347,1
1363,1377,1
1377,1363,1
3492,3678,1
3678,3492,1
12,416,2
416,12,2
1878,1957,2
1957,1878,2
2411,2420,3
2420,2411,3
1786,2368,1
2368,1786,1
3363,3806,2
3806,3363,2
2123,2138,4
2138,2123,4
1649,2255,3
2255,1649,3
3455,3745,4
3745,3455,4
159,412,3
412,159,3
1931,2318,2
2318,1931,2
3457,3791,4
3791,3457,4
116,715,1
715,116,1
1009,1521,3
1521,1009,3
266,659,2
659,266,2
1198,1393,2
1393,1198,2
2930,3119,1
3119,2930,1
807,1363,4
1363,807,4
3225,3417,2
3417,3225,2
233,495,2
495,233,2
1854,2205,2
2205,1854,2
1109,1297,1
1297,1109,1
2686,2735,2
2735,2686,2
2404,3022,3
3022,2404,3
3540,3936,1
3936,3540,1
1267,1482,2
1482,1267,2
866,1138,2
1138,866,2
824,912,1
912,824,1
1872,2006,4
2006,1872,4
629,794,2
794,629,2
2961,3074,1
3074,2961,1
2713,2972,1
2972,2713,1
3604,3705,1
3705,3604,1
1042,1498,3
1498,1042,3
209,743,2
743,209,2
3254,3676,2
3676,3254,2
2625,3101,3
3101,2625,3
2671,2695,3
2695,2671,3
168,718,4
718,168,4
3810,3907,2
3907,3810,2
2789,3101,1
3101,2789,1
454,523,4
523,454,4
3275,3748,3
3748,3275,3
1101,1273,1
1273,1101,1
1252,1442,2
1442,1252,2
1004,1340,3
1340,1004,3
2047,2090,2
2090,2047,2
3726,3805,3
3805,3726,3
711,714,1
714,711,1
2545,2717,4
2717,2545,4
2847,3055,2
3055,2847,2
918,1165,1
1165,918,1
2445,2486,3
2486,2445,3
3339,3867,1
3867,3339,1
3646,3795,4
3795,3646,4
1029,1531,3
1531,1029,3
631,704,1
704,631,1
2513,2778,1
2778,2513,1
1026,1233,4
1233,1026,4
1327,1346,2
1346,1327,2
1824,2152,3
2152,1824,3
889,1120,1
1120,889,1
3220,3929,4
3929,3220,4
1969,2102,2
2102,1969,2
993,1069,1
1069,993,1
2582,2867,3
2867,2582,3
462,628,2
628,462,2
1740,1999,4
1999,1740,4
2581,2615,3
2615,2581,3
2450,3098,4
3098,2450,4
956,1136,4
1136,956,4
3623,3894,3
3894,3623,3
1795,2056,2
2056,1795,2
73,644,2
644,73,2
818,1148,4
1148,818,4
3481,3787,1
3787,3481,1
3288,3392,2
3392,3288,2
125,403,2
403,125,2
1074,1518,3
1518,1074,3
3439,3911,4
3911,3439,4
936,1153,3
1153,936,3
85,199,4
199,85,4
3408,3793,4
3793,3408,4
156,789,2
789,156,2
1629,1847,3
1847,1629,3
2533,2788,3
2788,2533,3
3268,3358,2
3358,3268,2
1607,1818,2
1818,1607,2
2596,3086,4
3086,2596,4
1008,1489,3
1489,1008,3
3280,3718,2
3718,3280,2
2502,2670,1
2670,2502,1
2897,3199,2
3199,2897,2
615,632,3
632,615,3
238,278,4
278,238,4
2258,2286,1
2286,2258,1
484,684,4
684,484,4
2519,3000,3
3000,2519,3
3107,3143,2
3143,3107,2
1083,1393,4
1393,1083,4
300,755,3
755,300,3
3207,3724,1
3724,3207,1
2759,2810,3
2810,2759,3
2657,2883,1
2883,2657,1
3226,3750,4
3750,3226,4
2483,2888,2
2888,2483,2
2784,3001,1
3001,2784,1
1794,2262,3
2262,1794,3
818,1229,1
1229,818,1
1692,1985,3
1985,1692,3
3470,3679,1
3679,3470,1
1942,2133,4
2133,1942,4
606,757,1
757,606,1
2493,3175,3
3175,2493,3
66,254,2
254,66,2
1110,1229,1
1229,1110,1
275,778,2
778,275,2
233,552,2
552,233,2
1998,2041,3
2041,1998,3
2459,2786,1
2786,2459,1
2948,2950,1
2950,2948,1
1958,2211,3
2211,1958,3
924,1200,4
1200,924,4
1856,1934,2
1934,1856,2
237,620,1
620,237,1
286,512,2
512,286,2
340,748,4
748,340,4
1623,1709,1
1709,1623,1
1182,1185,3
1185,1182,3
2757,2927,4
2927,2757,4
2525,2577,3
2577,2525,3
1146,1504,3
1504,1146,3
2479,2582,4
2582,2479,4
861,1520,4
1520,861,4
963,1396,1
1396,963,1
807,1233,4
1233,807,4
1609,1921,4
1921,1609,4
2750,3179,1
3179,2750,1
1905,2040,3
2040,1905,3
1063,1172,3
1172,1063,3
3736,3745,3
3745,3736,3
544,741,1
741,544,1
3699,3812,2
3812,3699,2
1785,2230,1
2230,1785,1
2626,2846,3
2846,2626,3
1888,2328,3
2328,1888,3
599,798,4
798,599,4
2277,2288,3
2288,2277,3
1345,1527,2
1527,1345,2
1097,1425,4
1425,1097,4
3418,3546,2
3546,3418,2
3283,3479,1
3479,3283,1
1850,2170,1
2170,1850,1
314,763,1
763,314,1
3582,3896,4
3896,3582,4
2451,2925,4
2925,2451,4
2810,3043,3
3043,2810,3
881,1153,3
1153,881,3
1031,1097,3
1097,1031,3
3300,3809,3
3809,3300,3
2611,3183,2
3183,2611,2
486,600,1
600,486,1
1038,1113,4
1113,1038,4
296,476,2
476,296,2
982,1154,4
1154,982,4
1102,1232,4
1232,1102,4
124,503,1
503,124,1
813,1479,2
1479,813,2
2679,3020,3
3020,2679,3
1708,2331,3
2331,1708,3
2501,2906,4
2906,2501,4
2633,3025,2
3025,2633,2
511,740,3
740,511,3
1807,1936,2
1936,1807,2
1158,1490,1
1490,1158,1
3303,3944,3
3944,3303,3
2597,2964,1
2964,2597,1
1813,2101,3
2101,1813,3
135,237,1
237,135,1
1625,1649,3
1649,1625,3
2903,3020,1
3020,2903,1
2272,2399,4
2399,2272,4
2567,2697,4
2697,2567,4
2418,2574,4
2574,2418,4
2951,3037,2
3037,2951,2
1823,2364,4
2364,1823,4
1818,2020,1
2020,1818,1
2435,2928,1
2928,2435,1
1973,2308,4
2308,1973,4
865,1506,1
1506,865,1
950,1055,4
1055,950,4
3516,3731,3
3731,3516,3
1147,1569,4
1569,1147,4
1353,1445,4
1445,1353,4
3559,3808,4
3808,3559,4
2432,2606,4
2606,2432,4
2492,3007,2
3007,2492,2
2543,2945,3
2945,2543,3
611,784,3
784,611,3
1755,2340,2
2340,1755,2
1316,1512,1
1512,1316,1
715,733,1
733,715,1
30,630,4
630,30,4
225,317,2
317,225,2
888,1600,1
1600,888,1
2469,3157,1
3157,2469,1
1621,1720,3
1720,1621,3
2517,2797,2
2797,2517,2
3495,3876,2
3876,3495,2
59,563,3
563,59,3
3453,3650,3
3650,3453,3
990,1072,4
1072,990,4
833,1088,3
1088,833,3
202,467,4
467,202,4
3423,3784,1
3784,3423,1
3209,3266,4
3266,3209,4
210,708,3
708,210,3
960,1556,1
1556,960,1
1788,1967,1
1967,1788,1
2634,2927,1
2927,2634,1
3907,3954,3
3954,3907,3
322,518,2
518,322,2
855,981,3
981,855,3
2778,3056,3
3056,2778,3
375,529,2
529,375,2
2454,3117,3
3117,2454,3
866,1520,3
1520,866,3
470,766,1
766,470,1
3614,3678,2
3678,3614,2
3237,3728,1
3728,3237,1
2492,2820,4
2820,2492,4
23,427,3
427,23,3
2884,3051,4
3051,2884,4
76,438,2
438,76,2
126,151,2
151,126,2
2951,3118,4
3118,2951,4
832,1481,3
1481,832,3
1921,2199,4
2199,1921,4
835,998,2
998,835,2
1970,2091,4
2091,1970,4
344,387,1
387,344,1
3308,3863,4
3863,3308,4
3050,3073,2
3073,3050,2
2862,3022,1
3022,2862,1
59,376,3
376,59,3
1791,2102,2
2102,1791,2
147,573,3
573,147,3
1191,1548,2
1548,1191,2
3812,3931,4
3931,3812,4
1932,1933,4
1933,1932,4
3609,3952,4
3952,3609,4
1344,1359,2
1359,1344,2
1890,2057,3
2057,1890,3
960,1369,4
1369,960,4
2576,2735,1
2735,2576,1
2539,2853,3
2853,2539,3
1010,1082,1
1082,1010,1
3529,3942,3
3942,3529,3
1113,1210,1
1210,1113,1
2103,2299,1
2299,2103,1
971,1103,4
1103,971,4
382,708,2
708,382,2
2460,2694,1
2694,2460,1
834,990,2
990,834,2
2802,2808,3
2808,2802,3
3452,3856,2
3856,3452,2
1770,1843,3
1843,1770,3
3250,3348,4
3348,3250,4
440,662,3
662,440,3
388,472,4
472,388,4
2526,2886,2
2886,2526,2
736,781,2
781,736,2
952,1345,4
1345,952,4
1005,1356,3
1356,1005,3
2621,2722,3
2722,2621,3
413,663,3
663,413,3
3029,3082,3
3082,3029,3
320,448,3
448,320,3
3337,3585,3
3585,3337,3
88,98,3
98,88,3
2551,3026,3
3026,2551,3
1363,1548,4
1548,1363,4
884,1321,2
1321,884,2
1472,1491,3
1491,1472,3
3588,3961,1
3961,3588,1
2616,3047,3
3047,2616,3
1922,2077,3
2077,1922,3
2799,3104,1
3104,2799,1
2114,2247,4
2247,2114,4
3700,3771,2
3771,3700,2
2476,2636,1
2636,2476,1
2116,2293,1
2293,2116,1
354,701,4
701,354,4
3311,3787,4
3787,3311,4
2,249,2
249,2,2
2425,2647,4
2647,2425,4
1641,1784,2
1784,1641,2
1639,2088,3
2088,1639,3
1850,2308,3
2308,1850,3
263,532,1
532,263,1
1989,2093,1
2093,1989,1
911,1507,4
1507,911,4
1022,1523,4
1523,1022,4
1209,1349,2
1349,1209,2
407,661,1
661,407,1
961,1220,3
1220,961,3
1757,2093,1
2093,1757,1
1415,1575,4
1575,1415,4
1212,1596,1
1596,1212,1
2748,3003,2
3003,2748,2
2113,2263,2
2263,2113,2
875,1422,1
1422,875,1
240,682,2
682,240,2
1802,1812,3
1812,1802,3
1613,2290,3
2290,1613,3
2467,3141,2
3141,2467,2
3252,3825,2
3825,3252,2
1276,1365,4
1365,1276,4
2024,2167,1
2167,2024,1
3392,3431,3
3431,3392,3
2572,2911,3
2911,2572,3
2764,3081,1
3081,2764,1
947,1432,3
1432,947,3
951,1551,4
1551,951,4
3562,4000,2
4000,3562,2
350,395,3
395,350,3
846,976,2
976,846,2
67,457,1
457,67,1
1441,1536,2
1536,1441,2
174,704,2
704,174,2
208,288,4
288,208,4
1069,1556,2
1556,1069,2
3529,3836,4
3836,3529,4
3317,3391,4
3391,3317,4
69,479,4
479,69,4
1022,1336,3
1336,1022,3
868,869,1
869,868,1
3741,3853,1
3853,3741,1
229,710,4
710,229,4
150,602,1
602,150,1
3449,3802,1
3802,3449,1
3444,3458,2
3458,3444,2
3504,3509,2
3509,3504,2
1974,2267,4
2267,1974,4
3593,3931,4
3931,3593,4
1872,1990,1
1990,1872,1
1687,2210,4
2210,1687,4
2517,2667,1
2667,2517,1
2018,2165,1
2165,2018,1
3256,3356,3
3356,3256,3
409,788,1
788,409,1
2328,2340,4
2340,2328,4
2538,3089,2
3089,2538,2
2685,2735,1
2735,2685,1
2551,2920,1
2920,2551,1
125,224,2
224,125,2
2186,2233,1
2233,2186,1
468,563,3
563,468,3
3580,3964,1
3964,3580,1
238,286,3
286,238,3
665,703,1
703,665,1
3645,3958,3
3958,3645,3
3454,3959,3
3959,3454,3
1921,2069,4
2069,1921,4
3498,3507,3
3507,3498,3
501,591,1
591,501,1
804,1531,4
1531,804,4
1103,1571,3
1571,1103,3
502,792,4
792,502,4
851,946,1
946,851,1
413,720,1
720,413,1
1740,1983,2
1983,1740,2
1146,1244,4
1244,1146,4
84,437,4
437,84,4
3280,3539,4
3539,3280,4
2827,3005,4
3005,2827,4
2730,3072,1
3072,2730,1
822,1305,1
1305,822,1
3527,3766,1
3766,3527,1
280,325,1
325,280,1
376,787,2
787,376,2
524,685,4
685,524,4
1417,1491,4
1491,1417,4
831,1367,1
1367,831,1
2461,2816,3
2816,2461,3
193,706,4
706,193,4
623,640,3
640,623,3
107,531,1
531,107,1
1667,1965,1
1965,1667,1
500,583,1
583,500,1
2220,2299,1
2299,2220,1
2620,3172,1
3172,2620,1
254,527,1
527,254,1
1850,2365,1
2365,1850,1
1251,1282,4
1282,1251,4
2037,2191,2
2191,2037,2
3424,3505,2
3505,3424,2
2835,3110,4
3110,2835,4
3422,3809,3
3809,3422,3
3521,3788,1
3788,3521,1
3328,3393,1
3393,3328,1
2195,2376,3
2376,2195,3
1109,1175,3
1175,1109,3
3392,3943,3
3943,3392,3
3334,3938,2
3938,3334,2
1766,2212,2
2212,1766,2
1914,2110,4
2110,1914,4
3481,3584,4
3584,3481,4
884,1191,3
1191,884,3
190,221,4
221,190,4
1579,1581,2
1581,1579,2
3258,3673,1
3673,3258,1
851,1027,2
1027,851,2
2819,2845,4
2845,2819,4
2068,2122,2
2122,2068,2
883,915,4
915,883,4
943,966,4
966,943,4
3363,3847,3
3847,3363,3
2829,3159,4
3159,2829,4
595,633,1
633,595,1
2615,2641,2
2641,2615,2
2880,3097,1
3097,2880,1
1641,1654,1
1654,1641,1
2585,3149,3
3149,2585,3
956,1551,3
1551,956,3
164,423,1
423,164,1
519,772,4
772,519,4
868,926,2
926,868,2
1609,2092,1
2092,1609,1
3322,3391,2
3391,3322,2
3387,3786,3
3786,3387,3
2007,2138,3
2138,2007,3
419,541,4
541,419,4
23,541,2
541,23,2
565,716,3
716,565,3
1963,2189,2
2189,1963,2
1712,1789,1
1789,1712,1
277,434,4
434,277,4
2651,2940,3
2940,2651,3
2167,2369,3
2369,2167,3
483,660,1
660,483,1
3590,3690,4
3690,3590,4
1687,2267,4
2267,1687,4
838,1009,1
1009,838,1
2025,2262,3
2262,2025,3
302,625,4
625,302,4
1731,2165,2
2165,1731,2
219,748,4
748,219,4
2777,2782,2
2782,2777,2
210,635,4
635,210,4
1392,1544,4
1544,1392,4
248,338,3
338,248,3
1639,1771,1
1771,1639,1
3286,3948,3
3948,3286,3
1904,2227,3
2227,1904,3
